charset,UTF-8
file,delete.txtc947a964aa3f1aad8efb52325b570421size=178date=2012-12-21T00:00:00
file,descript.txte579bd497d85bc486b9417266b8fc9eesize=276date=2012-12-21T00:00:00
file,install.txt718f0a5195ab30077f507a0661492636size=73date=2012-12-21T00:00:00
file,readme.txte11578a8929a6c9b18cdeb81267739b0size=3608date=2012-12-21T00:00:00
file,system/yaya_plugin2.dic33e5587cd65fb1159c724aa6b3818743size=20654date=2012-12-21T00:00:00
file,system_config.txtaa1b07335eb2108b20641bfbb4ab6e36size=606date=2012-12-21T00:00:00
file,yaya.dll8a0a0c196b76a4a1f12a6e44499351eesize=880640date=2012-12-21T00:00:00
file,yaya.txtf835d1923e1073d9cbd70e52f27e7fe0size=2342date=2012-12-21T00:00:00
file,yaya_plugin_main.txtd0e375114ee8f339ec21e3a4a2513011size=5154date=2012-12-21T00:00:00
file,yaya_plugin_util.dicfeb9720b922db180fcb689e747fccdf1size=5303date=2012-12-21T00:00:00
