charset,UTF-8
file,delete.txtc947a964aa3f1aad8efb52325b570421size=178date=2012-12-21T00:00:00
file,descript.txte579bd497d85bc486b9417266b8fc9eesize=276date=2012-12-21T00:00:00
file,install.txt718f0a5195ab30077f507a0661492636size=73date=2012-12-21T00:00:00
file,readme.txt9d9cf035bd328c139ba7f57cb74f1041size=3510date=2012-12-21T00:00:00
file,system/yaya_plugin2.dicffea868abc7cbb739858bfb06044bbb3size=20688date=2012-12-21T00:00:00
file,system_config.txtaa1b07335eb2108b20641bfbb4ab6e36size=606date=2012-12-21T00:00:00
file,yaya.dll1737e66621f9c1645cd62699d78e85d8size=880640date=2012-12-21T00:00:00
file,yaya.txtf835d1923e1073d9cbd70e52f27e7fe0size=2342date=2012-12-21T00:00:00
file,yaya_plugin_main.txt43c37ca055191e93ec791ad919547db9size=5154date=2012-12-21T00:00:00
file,yaya_plugin_util.dicfeb9720b922db180fcb689e747fccdf1size=5303date=2012-12-21T00:00:00
